study_modality	study_description	Freq
CR	ANKLE RIGHT 3 VIEWS (WEIGHT BEARING)	2
CT	Abdomen^ABD_WWO_renalmass_GR (Adult)	2
CR	XR HIP LEFT 2-3 VIEWS WWO PELVIS	2
CR	SHOULDER RIGHT 4 VIEWS	1
CR	SINUSES COMPLETE MIN 3 VIEWS	1
DX	Chest 2 View	1
CR	RIBS UNILATERAL LEFT 2 VWS WITH PA CHEST	1
DX	Chest 2 Views Frontal and Lat	1
DX	ANKLE RIGHT MIN 3 VIEWS	1
DX	CXR 2 VIEW	1
CR	SHOULDER 3 VIEWS RIGHT	1
CR	RIBS UNILATERAL RIGHT 2 VWS WITH PA CHEST	1
DX	Acute Abd child	1
CR	RIGHT FOOT-ROUTINE STUDY(RAD)-CS	1
DX	Adult Chest - 2 Views	1
CR	RIGHT KNEE-ROUTINE STUDY (RAD)-CS	1
DX	BRONCHOSCOPY	1
CR	SHOULDER RIGHT 2 VIEWS	1
DX	CHEST XRAY 2 VIEW (PA & LATE	1
DX	CHEST X-RAY	1
CR	Ribs bilat	1
DX	ChestPA WALL	1
CR	SHOULDER LEFT 1 VIEW	1
DX	CHEST DECUB RGHT/LFT/BIL (RAD)-CS	1
CR	SACRUM AND COCCYX MIN 2 VIEWS	1
CT	CT CHEST ABD PELVIS W O CONTRAST	1
DX	FOREARM LEFT 2 VIEWS	1
DX	DR Chest PORTABLE	1
DX	DR Chest Routine 2 Views	1
DX	KNEE 3 VIEWS LEFT	1
CR	LUMBAR SACRAL SPINE MIN 4 VIEWS	1
DX	KNEE COMPLETE LEFT 4 OR MORE VIEWS	1
DX	Knee - 3 Views	1
DX	L-SpineLAT WALL	1
DX	LUMBAR SACRAL SPINE 2/3 VIEWS	1
DX	LUMBOSACRAL SP W/OBL ROUTINE-CS	1
DX	Obstruction  Series	1
CR	LT Foot	1
CR	LEFT WRIST-ROUTINE STUDY-CS	1
DX	PORT CHEST	1
DX	PORTABLE CHEST 1 VIEW	1
DX	PelvisAP TABLE	1
CR	LEFT KNEE 1 OR 2 VIEWS (RAD)-CS	1
CR	LEFT FOOT - ROUTINE STUDY(RAD)-CS	1
CR	LCMC XR CHEST ABDOMEN 1 VW EACH	1
CR	LCMC XR ABDOMEN 1 VW	1
DX	KNEE 2 VIEWS RIGHT	1
DX	KNEE 2 VIEWS LEFT	1
CR	LUMBOSACRAL SPINE AP/LAT ONLY-CS	1
CR	OUT X-RAY CHEST 1 VIEW	1
CR	RIBS - UNILATERAL NO CHEST-CS	1
DX	ELBOW COMPLETE LEFT MIN 3 VIEWS	1
DX	FEMUR RIGHT 2 VIEWS MIN	1
DX	FINGER(S) LEFT 2 VIEWS MIN	1
DX	FOOT 2 VIEWS RIGHT	1
DX	FOOT 3+ VIEWS, LEFT	1
CR	PORTABLE ABDOMEN	1
DX	FOREARM RIGHT 2 VIEWS	1
DX	HIP COMPLETE LEFT MIN 2VWS ORTHO (AP AND LAT HIP)	1
DX	Foot - 2 Views	1
DX	Foot RT	1
DX	GASTROGRAFIN CHALLENGE, ABDOMEN 1V, INITIAL	1
DX	GD CHEST ONE VIEW	1
DX	HAND LEFT 3 VIEWS MIN	1
DX	HAND RIGHT 3 VIEWS MIN	1
CR	Lumbar spine	1
DX	ANKLE LEFT 3 VIEWS (WEIGHT BEARING)	1
CT	e+1 ct chest	1
DX	ANKLE 3 VIEWS RIGHT	1
CT	Thorax^ROUTINE_CHEST_W (Adult)	1
CR	XR CHEST BEDSIDE 1VIEW -PROV	1
CR	XR CHEST APLATAPICAL LORDOTIC	1
CT	Thorax^VERAN_LARGE (Adult)	1
CR	XR CHEST AP/PA LATERAL WITH OBLIQUES 3-4 VW	1
CR	XR CHEST AP LAT 2V	1
CR	XR CHEST AP 1V	1
CT	Thorax^XL_CAP_WO_Customized (Adult)	1
CR	XR CHEST ABDOMEN 1 VW EACH	1
CR	XR CHEST 4+ VIEWS	1
CR	XR CHEST 4 OR MORE VIEWS	1
CT	Thorax^XL_PE_ABD_PELVIS (Adult)	1
CR	XR CHEST 2 VIEWS WITH DECUBITUS VIEWS	1
CT	Vascular^CODE_STROKE_CTA_WITH_PERFUSION_WS (Adult)	1
CT	Vascular^CTA_ABD_PEL_GI_BLEED (Adult)	1
CT	Vascular^CTA_CAP_GR (Adult)	1
CR	XR CHEST 2 VIEW (PA,LAT)	1
CR	XR CHEST  INSPIRATION AND EXPIRATION	1
CR	XR ANKLE RIGHT (ROUTINE: AP,LAT,OBL)	1
CR	XR ACUTE ABDOMEN (SUPINE,UPRIGHT,AND 1 VIEW CHEST)	1
CT	Thorax^ROUTINE_CONTRAST_CHEST_175lbs_andUnder (Adult)	1
CR	XR CHEST BILATERAL DECUBITUS ONLY	1
CR	SKULL LESS THAN 4 VIEWS	1
CT	Thorax^Pulmonary_Embolism_Study (Adult)	1
CR	XR HAND LEFT (ROUTINE: AP,LAT,OBL)	1
CR	XR HAND LEFT (LIMITED: AP,LAT)	1
CR	XR Chest Infant 2 View	1
CT	Thorax^HI_RES_CHEST_UPDATE (Adult)	1
CT	Thorax^ILD_BMI_Greater_than_40 (Adult)	1
CT	Thorax^LOW_DOSE_CHEST_LG (Adult)	1
CR	XR Chest 1 V Portable CR	1
CR	XR COVID-19 Chest 1 View Portable	1
CR	XR CHEST SPECIAL VIEW (LORDOTIC,DECUB)	1
CR	XR CHEST PNEUMONIA ALERT 2 VWS	1
CR	XR CHEST LEFT DECUBITUS VIEW (RIGHT SIDE UP)	1
CT	Thorax^LungLowDose (Adult)	1
CT	Thorax^MCV_CH_AB_PL_ROUTINE (Adult)	1
CR	XR CHEST LATERAL DECUBITUS RIGHT	1
CR	XR CHEST DECUBITUS 1 VW RIGHT	1
CR	XR CHEST DECUBITUS 1 VW LEFT	1
CT	Thorax^PEDS__PE_CHEST (Child)	1
CT	Thorax^PE_ (Adult)	1
CT	Thorax^PE_CHEST_IRIS (Adult)	1
CR	XR ABDOMEN SINGLE AP VIEW	1
CR	XR ABDOMEN ACUTE PORTABLE	1
CR	XR ABDOMEN 1 VW	1
CR	Wrist 4 View	1
CT	e+1 CTA CHEST (PE STUDY) W CONTRAST	1
CT	e+1 CTA CHEST WO/W	1
CT	e+1 CTA PE CHEST W	1
CT	e+1 CTA dissection	1
CT	e+1 Head	1
DX	SHOULDER 3 VIEWS LEFT	1
CT	e+1 ct chest abdomen pelvi	1
CT	e+1 ct chest abdomen pelvis with contrast	1
CT	jhn c/ap w op	1
CT	jhn ct chest wo op	1
CTPT	PET FEVER OF UNKNOWN O	1
CTPT	PET SARCOMA (W/LOW DOS	1
CTPT	PET TUMOR IMAGING WITH GA-68 DOTATATE	1
CR	TIBIA AND FIBULA RIGHT 2 VIEWS	1
CR	TIBIA AND FIBULA LEFT 2 VIEWS	1
CR	THORACIC SPINE 2 VIEWS	1
CR	Skull, Sinus & Facial,Nasal & Orbits	1
CR	Shoulder L	1
DX	ABDOMEN COMPLETE MIN 2 VWS	1
CT	e+1 CTA ANGIO NECK	1
CT	e+1 CT T SPINE RECON	1
CT	e+1 CT SOFT TISSUE NECK W CONTRAST	1
CT	Vascular^VENOUS_AbdPel_Less45 (Adult)	1
CT	Vascular^HEAD_NECK_CTA (Adult)	1
CT	Vascular^POST_THORACIC_STENT (Adult)	1
CR	WRIST COMPLETE RIGHT 3 VIEWS MIN	1
CR	VP SHUNT - CHEST 2V, ABD COMPLETE, SKULL < 4VWS	1
CT	Vascular^RENAL_CTA (Adult)	1
CR	Unspecified CR CHEST	1
CR	Unknown RIS Code	1
CR	Thoracic spine	1
CT	Vascular^_DISSECTION_CHEST_only (Adult)	1
CT	e+1 CT Chest Without Contrast	1
CT	ct chest w/o	1
CT	e+1 CT ANGIO CHEST W	1
CT	e+1 CT CHEST  ABDOMEN PELVIS WO	1
CT	e+1 CT CHEST ABDOMEN PELVIS WITHOUT CONTRAST	1
CT	e+1 CT CHEST W	1
CT	e+1 CT CHEST WITHOUT CONTRAST	1
CT	e+1 CT CHEST WO	1
CR	TIBIA AND FIBULA RT, 4 VWS OR MORE	1
CR	L/S Spine	1
DX	XR ANKLE RIGHT (ROUTINE: AP,LAT,OBL)	1
DX	SMALL BOWEL	1
DX	THORACIC SPINE 3 VIEWS	1
DX	XR WRIST RIGHT (SCAPHOID VIEW)	1
CR	CERVICAL SPINE 2-3 VIEWS	1
MG	DIGITAL SCREEN MAMMO W/CAD	1
CR	C-Spine	1
MG	MAMMO SCREENING DIGITAL BILATERAL	1
MG	MG-POST PROCEDURE MAMMMO	1
MG	SCREENING - CONVENTIONAL	1
MR	ABDOMEN 2018^ABD GENERIC ABDOMEN DOT 2019	1
MR	ABDOMEN PELVIS MRI^MRCP	1
MR	ABDOMEN^ENTEROGRAPHY 2013	1
MR	ABDOMEN^GREENSBORO	1
MR	ABDOMEN^GSO ABDOMEN	1
MR	ABDOMEN^GSO MRCP	1
MR	ABDOMEN^ROUTINE (NEW)	1
MR	ABDOMINAL^GENERIC ABD_PEL	1
MR	ABDOMINAL^LIVER	1
MR	ABD^RAPID MRCP	1
MR	ANGIOS^GBO	1
MR	BRAIN^BRAIN	1
DX	XR WRIST RIGHT (ROUTINE: AP,LAT,OBL)	1
DX	XR WRIST LEFT (ROUTINE: AP,LAT,OBL)	1
DX	XR WRIST LEFT (LIMITED: AP,LAT)	1
CR	CHEST FOUR VIEWS	1
DX	XR RIGHT HIP 2-3 VIEWS (UNILATERAL) WITH PELVIS WHEN PERFORMED	1
CR	CHEST, LAT DECUB LT	1
CR	CHEST PA AND LATERAL	1
CR	CHEST PA AND LAT	1
DX	XR SHOULDER LT 2 OR MORE VIEWS	1
CR	CHEST PA   LATERAL (RAD)-CS	1
CR	CHEST LAT	1
DX	XR SPINE CERVICAL (4 VIEWS - AP+LAT+FLEX/EX)*	1
DX	XR SPINE CERVICAL (LATERAL ONLY - FLEX/EX)	1
DX	XR TOES RIGHT (SPECIFY DIGITS)	1
CR	CHEST DECUB RGHT/LFT/BIL (RAD)-CS	1
CR	CHEST 1 VIEW PA	1
CR	CHEST 1 VIEW AP/PA	1
CR	CHEST - PA AND LAT	1
DX	XR SPINE THORACIC (AP+LAT, SUP/UPRIGHT)	1
CR	CERVICAL SPINE-2/3 VIEWS ONLY-CS	1
DX	XR THIGH/FEMUR LEFT 2V	1
DX	XR THIGH/FEMUR RIGHT 2V	1
MR	C-SPINE 2019^CERVICAL ROUTINE 2019	1
CR	BILATERAL KNEE 3 VIEWS-CS	1
MR	CHEST^CHEST WALL	1
MR	SPINE^NEW TOTAL SPINES (1/13)	1
MR	MRI L SPINE	1
MR	MRI SPINE LUMBAR WO IV CONTRAST	1
MR	PELVIS^ROUTINE	1
MR	QA scan^MQA_DAILY_QA	1
MR	RIGHT foot	1
MR	SPINE L-SPINE	1
CR	ANKLE LEFT 3 VIEWS (WEIGHT BEARING)	1
CR	ADULT CHEST 2 VIEW	1
CR	ADULT CHEST - 2 VIEWS	1
MR	MRI Abdomen w/ + w/o Contrast	1
MR	WRIST^ROUTINE	1
MR	e+1 MR SPINE LUMBAR WO CONTRAST	1
PR	XR CHEST 1 VIEW	1
RF	CHEST-SINGLE VIEW (RAD)-CS	1
RF	GASTROGRAFIN SINGLE CONTRAST ENEMA	1
RF	GENICULAR RFA LT	1
RF	HIP RT MIN 2V W PEL 73502-CS	1
US	THORACENTESIS LT 32555 US-CS	1
MR	MRI BREAST BILATERAL WO W IV CONTRAST	1
MR	MR SPINE THORACIC WO CONTRAST	1
MR	CSPINE^ROUTINE 2013	1
CR	Ankle & Foot	1
MR	ELBOW	1
MR	FOOT	1
CR	BILATERAL FOOT AP&LAT-CS	1
CR	BILATERAL ANKLE MIN 3 VIEWS-CS	1
MR	KNEE^LEFT	1
MR	L-SPINE	1
MR	L-SPINE 2013^LSP PDH	1
MR	L-SPINE 2019^LUMBAR  2019	1
CR	Abdomen GU,Abdomen	1
MR	MR SPINE LUMBAR WWO CONTRAST	1
MR	L-SPINE^high point neuro	1
MR	LOWER EXTREMITY^KNEE	1
MR	MR ABD PEL WWO	1
MR	MR ABDOMEN WO/W CM	1
MR	MR FOOT (FOREFOOT) RIGHT WO CONTRAST	1
CR	ANKLE RIGHT MIN 3 VIEWS	1
MR	MR LUMBAR SPINE W/O CM	1
MR	MR SHOULDER LEFT WO CONTRAST	1
CR	CHEST-PA AND LATERAL VIEWS	1
DX	XR RIGHT ELBOW 3+ VIEWS	1
CR	CHEST-PA ONLY	1
CR	HIP LEFT MIN 2 VIEWS ORTHO (LATERAL AND AP HIP)	1
CR	Hand & Wrist	1
DX	XR CHEST 2 VW	1
DX	XR CHEST 2 VW W APICAL LORDOTIC	1
CR	HUMERUS LEFT 2 VIEWS MIN	1
DX	XR CHEST 4+ VIEWS	1
CR	HIP RIGHT 1 VIEW	1
DX	XR CHEST ABDOMEN	1
DX	XR CHEST DECUBITUS VIEWS, BILATERAL	1
DX	XR CHEST LATERAL DECUBITUS LEFT	1
DX	XR CHEST 2 VIEWS WITH APICAL LORDOTIC	1
DX	XR CHEST LATERAL, DECUBITUS, OR BUCKY	1
DX	XR CHEST LEFT DECUBITUS VIEW (RIGHT SIDE UP)	1
CR	HAND 2 VIEWS LEFT	1
CR	Femur / Joints L	1
CR	FOREARM RIGHT 2 VIEWS	1
CR	FOREARM LEFT 2 VIEWS	1
DX	XR CHEST PA FOR PICC PLACEMENT	1
DX	XR CHEST PA LAT 2V	1
DX	XR CHEST 2 VIEWS WITH OBLIQUES	1
CR	INFANT BONE SURVEY UP TO 12 MONTHS OLD	1
DX	XR CHEST PA, LATERAL AND APICAL LORDO	1
DX	XR ABDOMEN COMPLETE W UPRIGHT CHEST	1
DX	THORACIC SPINE 3 VIEWS-CS	1
DX	TIBIA AND FIBULA LEFT 2 VIEWS	1
DX	TIBIA AND FIBULA RIGHT 2 VIEWS	1
CR	L/S SP W/OBL  FLEX & EXTEN-CS	1
DX	WRIST COMPLETE RIGHT 3 VIEWS MIN	1
DX	X-RAY CHEST 1 VIEW, FRONTAL, PORTABLE	1
DX	X-RAY CHEST 1 VIEW, FRONTAL, portable	1
CR	Knee Lt.	1
DX	XR ABDOMEN FEEDING TUBE 1 VIEW	1
DX	XR CHEST 1 VW ABDOMEN 1 VW	1
DX	XR ABDOMEN SITZ MARKER	1
DX	XR ABDOMEN TO CHECK TUBE PLCMT	1
DX	XR ABDOMEN TUBE POSITION CHECK	1
DX	XR ACUTE ABDOMEN (SUPINE,UPRIGHT,AND 1 VIEW CHEST)	1
DX	XR ANKLE LEFT (ROUTINE: AP,LAT,OBL)	1
CT	Thorax^FLASH_CAP_WITH_Customized (Adult)	1
CR	KNEE 3 VIEWS LEFT	1
CR	KNEE 2 VIEWS LEFT	1
CR	FOOT LEFT MIN 3 VIEWS (ROUTINE)	1
DX	XR CHEST PA, LATERAL, OBLIQUES	1
CR	CR Chest - 2 Views **	1
CR	DX CHEST PORT LINE/TUBE PLCMT 2 EXAMS	1
CR	DX CHEST SINGLE VIEW AP OR PA	1
CR	DX CHEST PORTABLE PICC LINE PLACEMENT	1
DX	XR KNEES ANTEROPOSTERIOR STANDING BILATERAL	1
DX	XR KNEES BILATERAL	1
DX	XR KNEES BILATERAL STANDING (3 VIEWS)	1
CR	DX CHEST PORT LINE/TUBE PLCMT 5 EXAMS	1
DX	XR LEFT HIP 2-3 VIEWS (UNILATERAL) WITH PELVIS WHEN PERFORMED	1
CR	DX CHEST PORT LINE/TUBE PLCMT 3 EXAMS	1
CR	DG RIBS W/ CHEST 3+V*L*	1
DX	XR HIP RIGHT 2-3 VIEWS WWO PELVIS	1
DX	XR P PORT PELVIS 1-2 VIEWS	1
DX	XR PELVIS COMPLETE MINIMUM 3 VIEWS	1
DX	XR PELVIS LIMITED 1 OR 2 VIEW	1
DX	XR RIBS BILATERAL W PA CHEST	1
CR	DCH2	1
CR	Chest Single View Frontal	1
CR	Chest PA + Lat	1
CR	Chest 2 Views Frontal and Lat	1
CR	DX KNEE 3 VIEWS UNILATERAL RIGHT	1
CR	DXR: CHEST PA + LATERAL XRAY	1
CR	FEMUR LEFT 2 VIEWS MIN	1
DX	XR EG TUBE PLACEMENT	1
CR	ELBOW RIGHT MIN 3 VIEWS (ROUTINE)	1
DX	XR CHEST RIGHT DECUBITUS VIEW (LEFT SIDE UP)	1
DX	XR CHEST SINGLE VIEW - LINE PLACEMENT	1
CR	DXR: Chest PA xray	1
DX	XR CHEST WITH OBLIQUE	1
DX	XR CHEST/ABDOMEN CHILD ONE VIEW	1
DX	XR CLAVICLE LEFT	1
CR	DXR: Chest AP for PICC Line	1
DX	XR ELBOW RIGHT (LIMITED: AP LAT)	1
DX	XR HANDS BILATERAL (1-2 VIEWS)	1
DX	XR FEET BILATERAL	1
DX	XR FOOT LEFT (ROUTINE: AP,LAT,OBL)	1
CR	DXR: Chest - AP Portable	1
DX	XR FOREARM (RADIUS/ULNA) LEFT	1
DX	XR FOREARM (RADIUS/ULNA) RIGHT	1
DX	XR HAND LEFT (ROUTINE: AP LAT OBL)	1
DX	XR HAND LEFT (ROUTINE: AP,LAT,OBL)	1
DX	XR HAND RIGHT (ROUTINE: AP,LAT,OBL)	1
CR	XR HAND RIGHT (ROUTINE: AP,LAT,OBL)	1
CR	XR P PORT CHEST 1V - RFO	1
CT	Thorax^FLASH_CAP_WITHOUT (Adult)	1
CT	CHEST PULMONARY EMBOLISM CTA	1
CT	CARDIAC PV OP	1
CT	CARDIAC MICS OP	1
CT	CARDIAC IP	1
CT	CAP WO IP	1
CT	CT-CHEST WO	1
CT	CT: CTA Chest for PE	1
CT	CAP W/WO OP	1
CT	CTA ABDOMEN AND PELVIS-CS	1
CT	CAP W/O IP	1
CT	CAP TRIPLE IP	1
CT	CAP PLAIN ER	1
CT	CTA CARDIAC OP	1
CT	CTA CHESPE IV IP	1
CT	CTA CHEST ABDOMEN PELVIS W/O & W IV CON	1
CT	CTA CHEST AORTA ANGIOGRAPHY W WO CONTRAST	1
CT	CAP ER TRAUMA	1
CT	CAP ER	1
CT	CTA CHEST W WO CONTRAST	1
CT	CAP ED	1
CT	CT Thorax High Resolution	1
CT	CARDIAC TRIPLE OP	1
CT	CT TRAUMA CHEST ABDOMEN PELVIS W CONTRAST	1
CT	CT PELVIS WWO CONTRAST	1
CT	CT ORBITS OPTIC NERVES WO CONTRAST	1
CT	CT ORBITS OPTIC NERVES WWO CONTRAST	1
CT	CT OUTSIDE ABDOMEN PELVIS W INTERPRETATION OR CONSULT	1
CT	CT P CHEST AND UPPER ABD W	1
CT	CHEST PE  IP	1
CT	CHEST OP CARDIAC/PVEIN	1
CT	CHEST IP IV	1
CT	CHEST ER	1
CT	CT PULM VEIN OP	1
CT	CCHWO	1
CT	CHEST CT WITHOUT CONTRAST	1
CT	CT SPINE CERVICAL W CONTRAST	1
CT	CT SPINE THORACIC LUMBAR REFORMATS WO CONTRAST	1
CT	CT SPINE THORACIC W CONTRAST	1
CT	CHEST ABD PELVIS	1
CT	CT THORACIC SPINE REFORMAT IMAG	1
CT	CHEST /A/ P IV IP	1
CT	CEHST PE IP	1
CT	CAP COMBO OP	1
CT	CAP COMBO	1
CT	CAP 3D PANC IP	1
CT	Head^DE_HEAD_WITH_Customized (Adult)	1
CT	C/A/P ER	1
CT	C/A/P 3 PHASE IP	1
CT	Head^CT_HEAD_WO_CHEST_WO (Adult)	1
CT	Abdomen^STONE_XXL (Adult)	1
CT	Abdomen^STONE_LOW_DOSE_1 (Adult)	1
CT	Abdomen^STONE_FULL (Adult)	1
CT	Abdomen^ROUTINE_AP_WITH_OVER_50_OVER_250 (Adult)	1
CT	Abdomen^RENAL_MASS (Adult)	1
CT	Head^FACE_ORBITS_GR (Adult)	1
CT	C/A/P IP ADRENAL	1
CT	Abdomen^MARKS_CAILLATT_PROTOCOL (Adult)	1
CT	Head^FACIAL_BONES_WO (Adult)	1
CT	Head^FAST_HEAD_Customized (Adult)	1
CT	Head^HEAD_CERV_COMB (Adult)	1
CT	Abdomen^HEMATURIA_GREATERTHAN45 (Adult)	1
CT	Head^HEAD_FACE_C_SPINE (Adult)	1
CT	Abdomen^HEMATURIA_45_and_UNDER (Adult)	1
CT	Abdomen^DUAL_PHASE_ABDOMEN (Adult)	1
CT	C/A/P IP 3D PANC	1
CT	C/A/P IV IP	1
CT	CAP 3D PANC	1
CT	Cardiac^CA_SCORING_2018 (Adult)	1
CT	CAP 3D LIVER	1
CT	CTA P PE CHEST W	1
CT	CAP 3 PHASE LIVER	1
CT	CTA_CAP W/WO	1
CT	CTSTNECK CHEST ABDOMEN PELVIS W WO CONTRAST	1
CT	CT_AP_WO	1
CT	Cardiac^ALIVE (Adult)	1
CT	Cardiac^CALCIUM_SCORE_ROUTINE (Adult)	1
CT	CAP	1
CT	C/A/P OP	1
CT	Cardiac^CORONARY_RETROSPECTIVE_MORE_PAD (Adult)	1
CT	C/AP WO OP	1
CT	C/A/P W/O IP	1
CT	C/A/P TAVR OP	1
CT	C/A/P OP W/O	1
CT	Chest PE AVERAGE	1
CT	C/A/P OP TAVAR	1
CT	C/A/P OP 3PHAZ	1
CT	CHEST PLAIN OP	1
CT	CHEST PULMONARY WITH	1
CT	Thorax^DE_TRAUMA_CAP_WITH__INFUSION_AUTO_Customized (Adult)	1
CT	CT LUMBAR SPINE WO IV CONTRAST	1
CT	CT ANGIOGRAM CHEST W CONTRAST	1
CT	CT CHEST W CONTRAST OP	1
CT	CT CHEST W CONTRAST PULMONARY EMBOLISM	1
CT	CT ANGIOGRAM ABDOMINAL AORTA AND BILATERAL ILIOFEMORAL RUNOFF W*	1
CT	CT CHEST W IV CONTRAST PROTOCOL	1
CT	CT CHEST W IV CONTRAST PULMONARY EMBOLUS	1
CT	CT ANGIO NECK	1
CT	CT ANGIO HEAD W OR WO CONTRAST	1
CT	CT ANGIO CHST/ABD/PEL W/WO CONTRAST	1
CT	CT CHEST W W/O CONTRAST	1
CT	CT ANGIO CHEST WITH ECG GATING	1
CT	CT CHEST W/O	1
CT	CT ANGIO CHEST WITH AND WITHOUT CONTRAST	1
CT	CT ANGIO CHEST PE	1
CT	CT CHEST WITH CONT	1
CT	CT CHEST WITH CONTR	1
CT	CT CHEST WITHOUT CONTR	1
CT	CT ANGIO ATRIAL FIBRILLATION	1
CT	CT CHEST WO CONT	1
CT	CT CHEST W CONT PULMONARY ARTERIES FOR PE	1
CT	CT CHEST W CON OP	1
CT	CT ANGIOGRAM CHEST W W	1
CT	CT CAP W/ WT lOSS OP	1
CT	CT CHEST (PULMONARY EMBOLISM) PELVIS LOWER EXTREMITY BILATERAL (	1
CT	CT CHEST (CPT=71250)	1
CT	CT CHEST ABDOMEN PELVIS W IV CONTRAST	1
CT	CT CHEST   W/O 71250	1
CT	CT CHEST ABDOMEN WO CO	1
CT	CT CHEST AND ABDOMEN AND PELVIS WWO CONTRAST	1
CT	CT CHEST ANGIO	1
CT	CT CAP WITH CONTRAST	1
CT	CT CHEST HI-RESOLUTION W/O IV CONTRAST	1
CT	CT CHEST W  ABDOMEN PELVIS WWO	1
CT	CT CAP W TRAUMA	1
CT	CT CHEST IV IP	1
CT	CT CAP IP	1
CT	CT ANGIOGRAPHY CHEST WITH CONTRAST PULMEMB	1
CT	CT CHEST LUNG CANCER SCREENING LOW DOSE W/O CM	1
CT	CT ANGIOGRAM OF CHEST, ABDOMEN AND PELVIS FOR TRANSCATHETER AOR*	1
CT	CT ANGIOGRAM LOWER EXTREMITY RIGHT W WO CONTRAST	1
CT	CT CHEST SCREENING FOR LUNG CANCER	1
CT	CT ANGIO AORTA RUNOFF	1
CT	CT ANG CHEST, ABD, PEL WWO	1
CT	CT ABDOMEN/PELVIS WITHOUT CONTRAST	1
CT	CHEST/ABD-PEL 3PHASE IP	1
CT	CT ABDOMEN AND PELVIS RENAL STONE LOW DOSE	1
CT	CT GUIDED BIOPSY LUNG MEDIASTINUM	1
CT	CT HEAD	1
CT	CT ABDOMEN AND PELVIS	1
CT	CT ABDOMEN	1
CT	CHEST/PELVIS OP	1
CT	CHEST/ABD-PELVIS WITH IP	1
CT	CHEST/ABD-PEL IV ER	1
CT	CHEST WO ER	1
CT	CT FACE/SINUSES (BRAINLAB) W* CONTRAST	1
CT	CHEST W/O IP	1
CT	CT HEART WO IV CONTRAST CALCIUM SCORING	1
CT	CT Initial/Annual Lung Screening	1
CT	CHEST W/O	1
CT	CHEST W/ OP	1
CT	CT LEVEL 1-2 FACE WO ED TRAUMA	1
CT	CHEST VENOGRAM IP	1
CT	CT LOW-DOSE LUNG CANCER SCREEN	1
CT	CT ABDOMEN AND PELVIS W CONT	1
CT	CT ABDOMEN AND PELVIS WITHOUT CONTRAST	1
CT	CT CHEST WO IV CONTRAST POST PROCESSING	1
CT	CT CHST/ABD/PEL W/IV CONTRAST	1
CT	CT ABDOMEN/PELVIS WITH CONTRAST	1
CT	CT ABDOMEN WWO CONTRAST (KIDNEYS)	1
CT	CT CHEST W_ ABDOMEN PELVIS WWO	1
CT	CT CHEST, ABDOMEN & PELVIS  W/ 74177,71260,Q9967	1
CT	CT CHEST, ABDOMEN, PEL	1
CT	CT CHEST-ABD-PELV W/O CM	1
CT	CT ABDOMEN WWO CONTRAST	1
CT	CT CHEST/ABDOMEN/PELVIS W/CONTRAST	1
CT	CT CODE STROKE CTA	1
CT	CT ABDOMEN AND PELVIS WO  INFUSION - UROLOGY TX	1
CT	CT ABDOMEN WWO CHEST PELVIS W (KIDNEYS)	1
CT	CT ABDOMEN PELVIS WWO	1
CT	CT ABDOMEN PELVIS WO CONTRAST	1
CT	CT Cerebral Perfusion Analysis	1
CT	CT Chest W WO	1
CT	CT Chest W/ Contrast	1
CT	CT ABDOMEN PELVIS W CONTRAST (CIRRHOSIS)	1
CT	CT ENTEROGRAPHY DONE AT WAKE FOREST BAPTIST IMAGING	1
CT	Abdomen^DE_STONE_STUDY (Adult)	1
CT	Abdomen^DE_ROUTINE_AP_WITH_UNDER_50 (Adult)	1
CT	Abdomen^DE_CTA_AAA (Adult)	1
CT	Abdomen^CT_UROGRAM_STONE (Adult)	1
CT	Neck^NECK_WITH_Customized (Adult)	1
CT	OUT CTA CHEST WWO CONTRAST	1
CT	PE CHEST IP	1
CT	PE CHEST OP	1
CT	PE CHEST WITH	1
CT	PE CHEST(Adult)	1
CR	XR RIGHT KNEE 3 VIEWS	1
CT	PE/ABDPEL IV ER	1
CT	PE/ACUTE GI IP ECMO	1
CR	XR RIGHT ANKLE 3+ VIEWS	1
CT	Pelvis^PELVIS_WO_GR (Adult)	1
CT	Pelvis^PELVIS_W__GR (Adult)	1
CT	Pelvis^Pelvis (Adult)	1
CT	Pelvis^ROUTINE_PELVIS (Adult)	1
CT	SINUS(Adult)	1
CT	SPLIT DISSECTION GATED  CTA	1
CT	Specials^BX_PROCEDURE (Adult)	1
CT	Specials^Perfusion (Adult)	1
CT	Spine^CT_LUMBAR_SPINE_WO (Adult)	1
CT	Neck^DE_CT_NECK (Adult)	1
CR	XR RIGHT TIBIA FIBULA 2 VIEWS	1
CT	LUNG BX OP	1
CR	XR SPINE LUMBAR (AP+LAT+OBLIQUES)	1
CT	JOIEN CT CHEST W/O	1
CR	XR SPINE LUMBAR (LATERAL ONLY)	1
CT	JOINY CAP W/WO	1
CR	XR SPINE LUMBAR (LATERAL ONLY  FLEX/EX)	1
CT	JOINY CT C/A/P TRIPLE	1
CR	XR SPINE LUMBAR (AP+LAT, SUPINE+UPRIGHT)	1
CT	JOINY CT C/A/P WO	1
CT	JOINY CT CHES WITH	1
CR	XR SPINE CERVICAL (AP+LAT+OBLS+SWIM+ODONTOID)	1
CT	LOW DOSE LUNG CA SCRN 71271-CS	1
CT	JOINY CT CHEST PE	1
CT	JOINY CT CHEST PE STUDY	1
CT	JOINY CT CHEST W/O	1
