StudyDescription,Modality,frequency,Contributor
DX CHEST PORT LINE/TUBE PLCMT 1 EXAM,CR,3.0,Gen3
CT CHEST WO CONTRAST OP,CT,3.0,Gen3
JCCI CT CHEST PE,CT,3.0,Gen3
CT CHEST WO CONT,CT,3.0,Gen3
CT CHEST WO AND W CONTRAST,CT,3.0,Gen3
ABDOMEN,DX,3.0,Gen3
C/A/P IP,CT,3.0,Gen3
JCCI CT CHEST/PELVIS,CT,3.0,Gen3
VASCULAR^CTA_CHEST_GR (ADULT),CT,3.0,Gen3
CTA CERVICAL CAROTIDS-CS,CT,3.0,Gen3
CT P ANGIO CHEST WWO,CT,3.0,Gen3
CHEST OP CARDIAC,CT,3.0,Gen3
CT LUNG NODULE F/U,CT,3.0,Gen3
XR RIBS LEFT -  2 VIEWS,CR,3.0,Gen3
0,DX,3.0,Gen3
CT THORAX WITH CONTRAST,CT,3.0,Gen3
HIP LEFT 2 VIEWS LATERAL AND AP PELVIS (ROUTINE),CR,3.0,Gen3
CT HEART W CONTRAST- LEFT ATRIUM AND PULMONARY VEINS,CT,3.0,Gen3
CTA ABDOMEN WWO CONTRAST (AORTA),CT,3.0,Gen3
CT HEAD (PERFUSION ONLY),CT,3.0,Gen3
CT FACE/SINUSES (BRAINLAB) WO CONTRAST,CT,3.0,Gen3
ABD^GENERIC ABD,MR,3.0,Gen3
HEAD^CTA_HEAD (ADULT),CT,3.0,Gen3
ANKLE LEFT MIN 3 VIEWS,DX,3.0,Gen3
CHEST  1 VIEW,CR,3.0,Gen3
HEAD,CT,3.0,Gen3
XR SPINE LUMBAR (AP+LAT),DX,3.0,Gen3
"XR WRIST LEFT (ROUTINE: AP,LAT,OBL)",CR,3.0,Gen3
ABDOMEN^ABD_PELVIS_WITHOUT (ADULT),CT,3.0,Gen3
RA CHEST 1 VIEW FRONTAL,CR,3.0,Gen3
HIP RIGHT 2 VIEWS LATERAL AND AP PELVIS (ROUTINE),CR,3.0,Gen3
PORTABLE CXR PICC PLMT,CR,2.0,Gen3
XR RIGHT KNEE 4+ VIEWS,DX,2.0,Gen3
"XR SPINE LUMBAR (AP, LAT, FLEX/EX)",DX,2.0,Gen3
XR PORT CHEST,CR,2.0,Gen3
CHEST/ABD-PEL W/WO IP,CT,2.0,Gen3
PERFORMED DESC,DX,2.0,Gen3
MAMMO 3D TOMO SCREENING BILATERAL,MG,2.0,Gen3
XR PORT ABDOMEN SINGLE VIEW AP,CR,2.0,Gen3
CHEST 1 VIEW PORTABLE,DX,2.0,Gen3
CT CHEST/ABD/PELV WO CONTRAST,CT,2.0,Gen3
PORTABLE CHEST 1 VIEW,DX,2.0,Gen3
XR LOWER LEG (TIBIA/FIBULA) LEFT,DX,2.0,Gen3
PERFORMED DESC,CR,2.0,Gen3
RIBS UNILATERAL LEFT 2 VIEWS,CR,2.0,Gen3
CT CHEST WO CONTRAST IP,CT,2.0,Gen3
CNHDWO,CT,2.0,Gen3
CT CHEST WITH CONTRAST - PE PROTOCOL,CT,2.0,Gen3
XR RIGHT HAND 3+ VIEWS,DX,2.0,Gen3
CT CHEST HIGH RESOLUTION WITHOUT CONTRAST,CT,2.0,Gen3
CT CHEST FOR NODULE,CT,2.0,Gen3
"XR FOOT LEFT (ROUTINE: AP,LAT,OBL)",CR,2.0,Gen3
CT ABDOMEN AND PELVIS W/O CONTRAST,CT,2.0,Gen3
XR RIGHT SHOULDER 2+ VIEWS,DX,2.0,Gen3
CT CHEST PE STUDY,CT,2.0,Gen3
HEAD^DE_CTA_NECK (ADULT),CT,2.0,Gen3
XR SHOULDER 2 OR MORE VIEW,DX,2.0,Gen3
CT CHEST PULMONARY ANGIOGRAM,CT,2.0,Gen3
CAP IV ER,CT,2.0,Gen3
CT ANGIOGRAPHY CHEST WITH CONTRAST,CT,2.0,Gen3
THORAX CT WITH CONTRAST DIAGNOSTIC,CT,2.0,Gen3
XR ACUTE ABDOMINAL SERIES W PA CHEST PORTABLE,DX,2.0,Gen3
MR KNEE LEFT WO CONTRAST,MR,2.0,Gen3
HEAD^HEAD_C_SPINE (ADULT),CT,2.0,Gen3
HEAD^HEAD_FAST (ADULT),CT,2.0,Gen3
CAP COMBO(ADULT),CT,2.0,Gen3
JOINE CT CHEST,CT,2.0,Gen3
XR KNEE RT 3 VIEWS,DX,2.0,Gen3
KNEE LEFT 3 VIEWS (ROUTINE),CR,2.0,Gen3
XR SPINE CERVICAL (AP + LAT),DX,2.0,Gen3
CT ABD AND PELVIS W WO CONTRAS-CS,CT,2.0,Gen3
"XR SPINE LUMBAR (AP+LAT, SUPINE+UPRIGHT)",DX,2.0,Gen3
XR SPINE LUMBAR (AP+LAT+OBLIQUES),DX,2.0,Gen3
CT CHEST W CONTRAST IP,CT,2.0,Gen3
CT CHEST W CONT,CT,2.0,Gen3
CHEST-PA ONLY,DX,2.0,Gen3
CT CHEST W CON,CT,2.0,Gen3
XR PORT ABDOMEN 1V LINE PLCMNT - NO CHARGE,CR,2.0,Gen3
XR SPINE THORACIC (AP+LAT),DX,2.0,Gen3
XR SHOULDER RT 2 OR MORE VIEWS,DX,2.0,Gen3
XR SHOULDER RT 1 VIEW,DX,2.0,Gen3
XR LEFT KNEE 4+ VIEWS,DX,2.0,Gen3
CT ABDOMEN PELVIS W WO CONTRAST,CT,2.0,Gen3
CT ABDOMEN W CONTRAST (PANCREAS),CT,2.0,Gen3
CT HEAD (BRAIN LAB) WO CONTRAST POST OP,CT,2.0,Gen3
CT CT-ANGIOGRAPHY CHEST W/WO,CT,2.0,Gen3
CHEST-PA AND LATERAL VIEWS,DX,2.0,Gen3
CT HEART PULMONARY VEINS STRUCTURE MORPHOLOGY WITH CONTRAST,CT,2.0,Gen3
CHEST WITH(ADULT),CT,2.0,Gen3
CT LEVEL 1-2 HEAD WO ED TRAUMA,CT,2.0,Gen3
CT LEVEL 1-2 SPINE THORACIC LUMBAR REFORMATS W ED TRAUMA,CT,2.0,Gen3
CHEST PE OP,CT,2.0,Gen3
CT LEVEL 1-2 CERVICAL SPINE WO ED TRAUMA,CT,2.0,Gen3
CT LEVEL 1-2 ANGIOGRAPHY NECK ED TRAUMA,CT,2.0,Gen3
CT FACE/SINUSES + NECK (H AND N CANCER) W CONTRAST*,CT,2.0,Gen3
RIBS - UNILATERAL NO CHEST-CS,DX,2.0,Gen3
"XR CHEST LATERAL, DECUBITUS, OR BUCKY",CR,2.0,Gen3
"XR FOOT RIGHT (ROUTINE: AP,LAT,OBL)",DX,2.0,Gen3
CT HEAD WITHOUT,CT,2.0,Gen3
CHEST PE ER,CT,2.0,Gen3
CT HEART WITH CONTRAST,CT,2.0,Gen3
ABDOMEN^ABD_WWO_RENALMASS_GR (ADULT),CT,2.0,Gen3
CHEST W CONTRAST CT,CT,2.0,Gen3
CT CT-THORAX (W/O CONTRAST),CT,2.0,Gen3
HEAD^CT_MAXILLOFACIAL_WO (ADULT),CT,2.0,Gen3
CT CTA CHEST W CONTRAST,CT,2.0,Gen3
CT HEART W CONTRAST 3D CONGENITAL HEART DISEASE,CT,2.0,Gen3
CT CARDIAC W,CT,2.0,Gen3
CT CERVICAL SPINE WO IV CONTRAST,CT,2.0,Gen3
CT ANGIOGRAM PULMONARY ABDOMEN AND PELVIS W CONTRAST,CT,2.0,Gen3
XR P PORT CHEST 1V LINE PLCMNT-NO CHARGE,DX,2.0,Gen3
XR KNEE LT 3 VIEWS,CR,2.0,Gen3
CT ANGIOGRAM CHEST FOR PULMONARY HYPE,CT,2.0,Gen3
XR HIP RIGHT 1 VIEW,DX,2.0,Gen3
CT ABDOMEN WWO CONTRAST (ADRENALS),CT,2.0,Gen3
FOOT RIGHT COMPLETE MIN 3 VIEWS,DX,2.0,Gen3
XR LEFT HAND 3+ VIEWS,DX,2.0,Gen3
CT ANGIO CHEST WITH AND WITHOUT CONTRAST,CT,2.0,Gen3
XR HIP LEFT 2-3 VIEWS WWO PELVIS,CR,2.0,Gen3
XR HIP RIGHT 2-3 VIEWS WWO PELVIS,CR,2.0,Gen3
CT ABDOMEN/PELVIS WITHOUT CONTRAST,CT,2.0,Gen3
XR KNEE LT 4 OR MORE VIEWS,CR,2.0,Gen3
CT CHEST ABDOMEN ANGIOGRAM WITH IV CONTRAST,CT,2.0,Gen3
XR CHEST PA LATERAL W BOTH OBLIQUE PROJECTIONS;,CR,2.0,Gen3
XR KNEE RT 1 OR 2 VIEWS,DX,2.0,Gen3
CT ABD-PEL WO/W CM,CT,2.0,Gen3
XR CHEST 3 VIEWS,CR,2.0,Gen3
CT ABDOMEN AND PELVIS W CONT,CT,2.0,Gen3
CT ABDOMEN PELVIS W CO,CT,2.0,Gen3
XR LUMBAR SPINE 2-3 VIEWS,CR,2.0,Gen3
XR LOWER LEG (TIBIA/FIBULA) LEFT,CR,2.0,Gen3
"XR RIBS INCLUDING PA CHEST XR, BILATE",DX,2.0,Gen3
XR RIBS BILATERAL WITH CHEST - 1 VIEW,DX,2.0,Gen3
HEAD^DE_CTA_HEAD (ADULT),CT,2.0,Gen3
E+1 CT CHEST WO CONTRAST,CT,2.0,Gen3
ABDOMEN KIDNEY CHEST PELVIS WITH(ADULT),CT,2.0,Gen3
HIP R,CR,2.0,Gen3
CTA MICS IP,CT,2.0,Gen3
L-SPINE^L-SP OPTIMIZED,MR,2.0,Gen3
CARDIAC PUL VEIN OP,CT,2.0,Gen3
THORAX^11_CHEST_BX_STARTUP_NOBREATHING (ADULT),CT,2.0,Gen3
JOICC CT CHEST,CT,2.0,Gen3
ABD UPRT VIEWONLY,CR,2.0,Gen3
ABDOMEN^CTA_ABD_PELVIS_ (ADULT),CT,2.0,Gen3
XR CHEST 3 VIEWS,DX,2.0,Gen3
JOINY CT CHEST,CT,2.0,Gen3
JOICC CT CHEST W/,CT,2.0,Gen3
XR CHEST PA AND LATERAL,DR,2.0,Gen3
THORAX^1CAP_W_IRIS (ADULT),CT,2.0,Gen3
THORAX^CTA_AAA (ADULT),CT,2.0,Gen3
PET^1HPPETCT_NETSPOT (ADULT),CTPT,2.0,Gen3
CT THORACIC AND LUMBAR SPINE WITHOUT IV CONTRAST,CT,2.0,Gen3
CHEST CT WITH CONTRAST,CT,2.0,Gen3
THORAX^CHEST_WO_IRIS (ADULT),CT,2.0,Gen3
CT CHEST WO IV CONT,SR,2.0,Gen3
JHN STNECK CAP W OP,CT,2.0,Gen3
ABDOMEN SERIES INCL CHEST-CS,CR,2.0,Gen3
HIP COMPLETE RIGHT MIN 2 VWS,CR,2.0,Gen3
HIP COMPLETE LEFT MIN 2 VWS,CR,2.0,Gen3
CTA HEAD NECK(ADULT),CT,2.0,Gen3
CTA CIRCLE OF WILLIS-CS,CT,2.0,Gen3
ABDOMEN^CT_MARKS_CAILLAT_AP (ADULT),CT,2.0,Gen3
THORAX^CAP_WO (ADULT),CT,2.0,Gen3
JHN CHEST PE OP,CT,2.0,Gen3
PORT - CXR,DX,2.0,Gen3
CHEST,CT,2.0,Gen3
HEAD^MAXILLOFACIAL (ADULT),CT,2.0,Gen3
VASCULAR^CTA_HEADNECK_GR (ADULT),CT,2.0,Gen3
JOINY CT CHEST/PELVIS WITH,CT,2.0,Gen3
BONE MINERAL DENSITY DXA AXIAL SKELETON (ROUTINE),CR,2.0,Gen3
HEAD^BRAIN,MR,2.0,Gen3
JHN OP CHEST WO,CT,2.0,Gen3
CTA CHEST ANGIO,CT,2.0,Gen3
LSPINE,MR,2.0,Gen3
CTA CHEST(ADULT),CT,2.0,Gen3
KNEE,MR,2.0,Gen3
THORAX^VERAN_MEDIUM (ADULT),CT,2.0,Gen3
PET CT FDG IMAG SKULL TO THIGH,"OT,PT",2.0,Gen3
FOOT LEFT 3 VIEWS (WEIGHT BEARING),CR,2.0,Gen3
FOOT,CR,2.0,Gen3
CTA CHEST W WO CONTRAST,CT,2.0,Gen3
BRAIN LAB ENT(ADULT),CT,2.0,Gen3
THORAX^DE_TRAUMA_CAP_WITH_FEET_FIRST__INFUSION_AUTO_CUSTOMIZED (,CT,2.0,Gen3
ABDOMEN^CYSTOGRAM (ADULT),CT,2.0,Gen3
THORAX^1_CHEST_WO_IRIS (ADULT),CT,2.0,Gen3
CT UROGRAM W POST PROCESSING,CT,2.0,Gen3
HAND LEFT 3 VIEWS MIN,CR,2.0,Gen3
CT: CHEST W/CONTRAST,CT,2.0,Gen3
ABDOMEN^11_ADRENAL (ADULT),CT,2.0,Gen3
XR CHEST POSTEROANTERIOR WITH DECUBITUS,DX,2.0,Gen3
ACWOWC ANGIO CHEST WO/WC,CT,2.0,Gen3
VASCULAR^FL_CTPA (ADULT),CT,2.0,Gen3
ABDOMEN^ROUTINE_AP_LOW_DOSE_WO__CUSTOMIZED (ADULT),CT,2.0,Gen3
ANGIO - CHEST (PE STUDY),CT,2.0,Gen3
XR CHEST 1VIEW,DX,2.0,Gen3
ABDOMEN^PEDS__ABD_PEL_WITH (CHILD),CT,2.0,Gen3
VASCULAR^CTA_MESSENTERIC (ADULT),CT,2.0,Gen3
CHEST 1 VIEW PORTABLE,CR,2.0,Gen3
XR SPINE CERVICAL (AP + LAT),CR,2.0,Gen3
MRI ABD WWO IV CONT,MR,2.0,Gen3
XRAY CHEST AP PORTABLE,CR,2.0,Gen3
BRAIN W/ CONTRAST (CT)-CS,CT,2.0,Gen3
CARDIAC^DANIELS_ROUTINE (ADULT),CT,2.0,Gen3
JHN CT CHEST WO OP,CT,2.0,Gen3
THORAX^01_CHEST_ROUTINE_WO (ADULT),CT,2.0,Gen3
THORAX^01_CHEST_ROUTINE_WITH (ADULT),CT,2.0,Gen3
THORAX^XL_CHEST_WITH_CUSTOMIZED (ADULT),CT,2.0,Gen3
T-SPINE^ROUTINE,MR,2.0,Gen3
CAP OP,CT,2.0,Gen3
CARDIAC TRIPLE RULE OUT OP,CT,2.0,Gen3
THORAX^LOW_DOSE_LUNG_UNDER_30_BMI (ADULT),CT,2.0,Gen3
"CHEST, TWO VIEWS",CR,2.0,Gen3
SPINE^MR SPINE CERVICAL (2019),MR,2.0,Gen3
ABDOMEN^ENTEROGRAPHY (ADULT),CT,2.0,Gen3
ANKLE LEFT MIN 3 VIEWS,CR,2.0,Gen3
PELVIS^PELVIS_TRAUMA_CUSTOMIZED (ADULT),CT,2.0,Gen3
CTA ABDOMEN PELVIS AND BILATERAL EXTREMITY,CT,2.0,Gen3
ANKLE RIGHT 3 VIEWS (WEIGHT BEARING),CR,2.0,Gen3
THORAX^CT_CHEST_WO_AND_HI_RES_CUTS (ADULT),CT,2.0,Gen3
XR CHEST PA ONLY,DX,2.0,Gen3
THORAX^XL_CAP_WITH_CUSTOMIZED (ADULT),CT,2.0,Gen3
DX CHEST PORT ENDOTUBE NEW PLCT,CR,2.0,Gen3
THORAX^GH_THORAXHR (ADULT),CT,2.0,Gen3
HEAD^HEAD_WOANDWITH_GR (ADULT),CT,2.0,Gen3
DX CHEST PORT LINE/TUBE PLCMT 2 EXAMS,CR,2.0,Gen3
CODE T CHEST AP PORTABLE,CR,2.0,Gen3
MR SHOULDER RIGHT WO CONTRAST,MR,2.0,Gen3
VASCULAR^RUNOFF_CTA (ADULT),CT,2.0,Gen3
JCCI CT CHEST HRCT,CT,2.0,Gen3
CHEST SINGLE VIEW FRONTAL,CR,2.0,Gen3
ABOVE 30 BMI LUNG LOW DOSE(ADULT),CT,2.0,Gen3
DG CHEST 1V,CR,2.0,Gen3
DR CHEST PORTABLE,CR,2.0,Gen3
VASCULAR^CH03A_CHST_W_PE (ADULT),CT,2.0,Gen3
JCCI CAP TRIPLE,CT,2.0,Gen3
JHN 3PHASE W/W/O,CT,1.0,Gen3
JHN CAP IP,CT,1.0,Gen3
JCCI CTA CHEST,CT,1.0,Gen3
JHN A/P IP,CT,1.0,Gen3
JHN CAP 3D PANC AP OP,CT,1.0,Gen3
JHN CAP 3PHASE OP,CT,1.0,Gen3
JCCI CT TRIPLE CAP,CT,1.0,Gen3
JHN CAP COMBO IP,CT,1.0,Gen3
JHN CAP COMBO IV,CT,1.0,Gen3
JHN CAP W/ OP,CT,1.0,Gen3
JHN CAP W OP,CT,1.0,Gen3
JHN CAP W POIV IP,CT,1.0,Gen3
JHN CAP W/ IP,CT,1.0,Gen3
JHN CAP W/O,CT,1.0,Gen3
JHN CAP WO OP,CT,1.0,Gen3
CT ABDOMEN AND PELVIS RENAL STONE LOW DOSE,CT,1.0,Gen3
JHN CHEST IP,CT,1.0,Gen3
JHN CHEST OP IV,CT,1.0,Gen3
JHN CHEST W OP,CT,1.0,Gen3
JHN CHEST WITH OP,CT,1.0,Gen3
JHN CAP WITH IP,CT,1.0,Gen3
"SKULL, SINUS & FACIAL,NASAL & ORBITS",CR,1.0,Gen3
THORAX^CTA_CHEST_ABD_PELVIS (ADULT),CT,1.0,Gen3
RIGHT KNEE-ROUTINE STUDY (RAD)-CS,CR,1.0,Gen3
LUMBAR SPINE,CR,1.0,Gen3
OUT X-RAY CHEST 1 VIEW,CR,1.0,Gen3
OUT X-RAY CHEST 1 VIEW 71045,CR,1.0,Gen3
JHN CHEST WO IP,CT,1.0,Gen3
PORTABLE ABDOMEN,CR,1.0,Gen3
RIBS - UNILATERAL NO CHEST-CS,CR,1.0,Gen3
RIBS UNILATERAL LEFT 2 VWS WITH PA CHEST,CR,1.0,Gen3
RIBS UNILATERAL RIGHT 2 VWS WITH PA CHEST,CR,1.0,Gen3
RIGHT FOOT-ROUTINE STUDY(RAD)-CS,CR,1.0,Gen3
RIBS BILAT,CR,1.0,Gen3
CT ABDOMEN,CT,1.0,Gen3
SACRUM AND COCCYX MIN 2 VIEWS,CR,1.0,Gen3
SHOULDER 3 VIEWS RIGHT,CR,1.0,Gen3
SHOULDER RIGHT 2 VIEWS,CR,1.0,Gen3
SHOULDER RIGHT 4 VIEWS,CR,1.0,Gen3
SINUSES COMPLETE MIN 3 VIEWS,CR,1.0,Gen3
SKULL LESS THAN 4 VIEWS,CR,1.0,Gen3
SHOULDER L,CR,1.0,Gen3
THORACIC SPINE 2 VIEWS,CR,1.0,Gen3
CT ABD/PEL W IVCON,CT,1.0,Gen3
SHOULDER LEFT 1 VIEW,CR,1.0,Gen3
JCCI CHEST WITH,CT,1.0,Gen3
JHN CST/PEL W/,CT,1.0,Gen3
JCCI CT CHEST LUNG SCREENING,CT,1.0,Gen3
JCCI CHEST/PEL,CT,1.0,Gen3
JCCI CT ABD WITHOUT,CT,1.0,Gen3
JCCI CT ABD/PEL,CT,1.0,Gen3
JCCI CT C/A,CT,1.0,Gen3
JCCI CT C/P,CT,1.0,Gen3
JCCI CT CAP ENHANCED,CT,1.0,Gen3
JCCI CT CAP WITHOUT,CT,1.0,Gen3
JCCI CT CHEST AND PELVIS ENHANCED,CT,1.0,Gen3
JCCI CT CHEST FOR PE,CT,1.0,Gen3
JCCI CT CHEST W/O,CT,1.0,Gen3
JCCI CHEST WITHOUT,CT,1.0,Gen3
JCCI CT CHEST WITH,CT,1.0,Gen3
JCCI CT CHEST WO,CT,1.0,Gen3
JCCI CT CHEST/PEL,CT,1.0,Gen3
JCCI CT CHEST/UROGRAM,CT,1.0,Gen3
JHN OP CTA CHEST W/W/O,CT,1.0,Gen3
JHN PE CHEST IP,CT,1.0,Gen3
LUMBAR SACRAL SPINE MIN 4 VIEWS,CR,1.0,Gen3
RM CTA CHEST WITH CONT,CT,1.0,Gen3
JOIBV CT CHEST,CT,1.0,Gen3
JCCI CHEST WO,CT,1.0,Gen3
JCCI CHEST WITH PE,CT,1.0,Gen3
JHN CTA CHEST WITH ONLY IP,CT,1.0,Gen3
JCCI CT LOW DOSE CHEST,CT,1.0,Gen3
JHN IP CAP W,CT,1.0,Gen3
JHN IP CHEST WO,CT,1.0,Gen3
JHN IP PE W/,CT,1.0,Gen3
JHN OP CAP COMBO,CT,1.0,Gen3
JHN OP CAP W/ PO IV,CT,1.0,Gen3
JHN OP CAP WPOIV,CT,1.0,Gen3
JHN OP CHEST W/O,CT,1.0,Gen3
JCCI CT PE CHEST,CT,1.0,Gen3
JCCI CT LUNG CANCER SCREENING,CT,1.0,Gen3
JCCI CT CHESTW,CT,1.0,Gen3
JCCI CHEST COMB,CT,1.0,Gen3
HEAD^HEAD_CERV_COMB (ADULT),CT,1.0,Gen3
HEAD^HEAD_FACE_C_SPINE (ADULT),CT,1.0,Gen3
HEAD^TEMPORAL_BONE (ADULT),CT,1.0,Gen3
HEAD^TEMPORAL_BONES (ADULT),CT,1.0,Gen3
HEAD^TEMP_BONES_GR (ADULT),CT,1.0,Gen3
IR CHEST TUBE PLACEMENT (ORERABLE BY,CT,1.0,Gen3
IR CHEST TUBE PLACEMENT (ORERABLE BY IR SERVICE ONLY),CT,1.0,Gen3
JCCI CAP ENHANCED,CT,1.0,Gen3
JCCI CHEST,CT,1.0,Gen3
LUMBOSACRAL SPINE AP/LAT ONLY-CS,CR,1.0,Gen3
CHEST PA AND LATERAL,CR,1.0,Gen3
LT FOOT,CR,1.0,Gen3
CERVICAL SPINE-2/3 VIEWS ONLY-CS,CR,1.0,Gen3
ANKLE LEFT 3 VIEWS (WEIGHT BEARING),CR,1.0,Gen3
ANKLE RIGHT MIN 3 VIEWS,CR,1.0,Gen3
"ABDOMEN GU,ABDOMEN",CR,1.0,Gen3
ANKLE & FOOT,CR,1.0,Gen3
BILATERAL ANKLE MIN 3 VIEWS-CS,CR,1.0,Gen3
BILATERAL FOOT AP&LAT-CS,CR,1.0,Gen3
BILATERAL KNEE 3 VIEWS-CS,CR,1.0,Gen3
C-SPINE,CR,1.0,Gen3
CERVICAL SPINE 2-3 VIEWS,CR,1.0,Gen3
CHEST - PA AND LAT,CR,1.0,Gen3
ADULT CHEST - 2 VIEWS,CR,1.0,Gen3
CHEST 1 VIEW AP/PA,CR,1.0,Gen3
CHEST 1 VIEW PA,CR,1.0,Gen3
CHEST 2 VIEWS DX,CR,1.0,Gen3
CHEST AP INFANT PORTABLE,CR,1.0,Gen3
CHEST DECUB RGHT/LFT/BIL (RAD)-CS,CR,1.0,Gen3
CHEST FOUR VIEWS,CR,1.0,Gen3
CHEST LAT,CR,1.0,Gen3
CHEST OVER PENETRATED PA AP PORTABLE,CR,1.0,Gen3
CHEST PA   LATERAL (RAD)-CS,CR,1.0,Gen3
ADULT CHEST 2 VIEW,CR,1.0,Gen3
ABDOMEN SERIES FLAT AND ERECT PORTABLE,CR,1.0,Gen3
LEFT WRIST-ROUTINE STUDY-CS,CR,1.0,Gen3
FEMUR / JOINTS L,CR,1.0,Gen3
DXR: CHEST PA + LATERAL XRAY,CR,1.0,Gen3
DXR: CHEST - AP PORTABLE,CR,1.0,Gen3
DXR: CHEST AP FOR PICC LINE,CR,1.0,Gen3
DXR: CHEST PA XRAY,CR,1.0,Gen3
ELBOW RIGHT MIN 3 VIEWS (ROUTINE),CR,1.0,Gen3
FEMUR LEFT 2 VIEWS MIN,CR,1.0,Gen3
FOOT LEFT MIN 3 VIEWS (ROUTINE),CR,1.0,Gen3
FOREARM LEFT 2 VIEWS,CR,1.0,Gen3
FOREARM RIGHT 2 VIEWS,CR,1.0,Gen3
HAND 2 VIEWS LEFT,CR,1.0,Gen3
ABD SUPINE LATERAL,CR,1.0,Gen3
HIP LEFT MIN 2 VIEWS ORTHO (LATERAL AND AP HIP),CR,1.0,Gen3
HIP RIGHT 1 VIEW,CR,1.0,Gen3
HUMERUS LEFT 2 VIEWS MIN,CR,1.0,Gen3
HAND & WRIST,CR,1.0,Gen3
INFANT BONE SURVEY UP TO 12 MONTHS OLD,CR,1.0,Gen3
CHEST; 1V,CR,1.0,Gen3
CHEST-PA AND LATERAL VIEWS,CR,1.0,Gen3
KNEE 3 VIEWS LEFT,CR,1.0,Gen3
"CHEST, LAT DECUB LT",CR,1.0,Gen3
SPECIALS^BX_PROCEDURE (ADULT),CT,1.0,Gen3
CHEST PORT LINE TUBE PLCT 1 EXAM,CR,1.0,Gen3
CHEST PORTABLE SINGLE VIEW,CR,1.0,Gen3
XR CHEST LEFT DECUBITUS VIEW (RIGHT SIDE UP),CR,1.0,Gen3
XR CHEST AP LAT 2V,CR,1.0,Gen3
XR CHEST AP OR PA PORTABLE,CR,1.0,Gen3
XR CHEST AP/PA LATERAL WITH OBLIQUES 3-4 VW,CR,1.0,Gen3
XR CHEST APLATAPICAL LORDOTIC,CR,1.0,Gen3
XR CHEST BEDSIDE 1VIEW -PROV,CR,1.0,Gen3
XR CHEST BILATERAL DECUBITUS ONLY,CR,1.0,Gen3
XR CHEST DECUBITUS 1 VW LEFT,CR,1.0,Gen3
XR CHEST DECUBITUS 1 VW RIGHT,CR,1.0,Gen3
XR CHEST LATERAL DECUBITUS RIGHT,CR,1.0,Gen3
XR CHEST PNEUMONIA ALERT 2 VWS,CR,1.0,Gen3
CHEST ROUTINE PA/AP AND LATERAL,CR,1.0,Gen3
TRAUMA CHEST AP PORTABLE,CR,1.0,Gen3
TIBIA AND FIBULA RIGHT 2 VIEWS,CR,1.0,Gen3
L/S SP W/OBL  FLEX & EXTEN-CS,CR,1.0,Gen3
TIBIA AND FIBULA LEFT 2 VIEWS,CR,1.0,Gen3
L/S SPINE,CR,1.0,Gen3
LCMC XR ABDOMEN 1 VW,CR,1.0,Gen3
LCMC XR CHEST ABDOMEN 1 VW EACH,CR,1.0,Gen3
LEFT FOOT - ROUTINE STUDY(RAD)-CS,CR,1.0,Gen3
LEFT KNEE 1 OR 2 VIEWS (RAD)-CS,CR,1.0,Gen3
XR CHEST ABDOMEN 1 VW EACH,CR,1.0,Gen3
XR CHEST 4+ VIEWS,CR,1.0,Gen3
XR CHEST 4 OR MORE VIEWS,CR,1.0,Gen3
XR CHEST 2 VIEWS WITH DECUBITUS VIEWS,CR,1.0,Gen3
CHEST SINGLE VIEW XR,CR,1.0,Gen3
KNEE 2 VIEWS LEFT,CR,1.0,Gen3
KNEE LT.,CR,1.0,Gen3
"XR CHEST SPECIAL VIEW (LORDOTIC,DECUB)",CR,1.0,Gen3
"TIBIA AND FIBULA RT, 4 VWS OR MORE",CR,1.0,Gen3
THORACIC SPINE,CR,1.0,Gen3
UNKNOWN RIS CODE,CR,1.0,Gen3
UNSPECIFIED CR CHEST,CR,1.0,Gen3
UNSPECIFIED MERGE ONLY CR,CR,1.0,Gen3
"VP SHUNT - CHEST 2V, ABD COMPLETE, SKULL < 4VWS",CR,1.0,Gen3
WRIST COMPLETE RIGHT 3 VIEWS MIN,CR,1.0,Gen3
WRIST 4 VIEW,CR,1.0,Gen3
XR ABDOMEN 1 VW,CR,1.0,Gen3
XR ABDOMEN ACUTE PORTABLE,CR,1.0,Gen3
XR ABDOMEN SINGLE AP VIEW,CR,1.0,Gen3
"XR ACUTE ABDOMEN (SUPINE,UPRIGHT,AND 1 VIEW CHEST)",CR,1.0,Gen3
"XR ANKLE RIGHT (ROUTINE: AP,LAT,OBL)",CR,1.0,Gen3
XR CHEST,CR,1.0,Gen3
XR CHEST  INSPIRATION AND EXPIRATION,CR,1.0,Gen3
SPLIT DISSECTION GATED  CTA,CT,1.0,Gen3
OUT CTA CHEST WWO CONTRAST,CT,1.0,Gen3
SPECIALS^PERFUSION (ADULT),CT,1.0,Gen3
CT SPINE THORACIC LUMBAR REFORMATS WO CONTRAST,CT,1.0,Gen3
CT ANGIO ABDOMEN AND PELVIS,CT,1.0,Gen3
CT ANGIO CHEST W+/OR WO + RECON,CT,1.0,Gen3
CT CHEST WITH CONT,CT,1.0,Gen3
CT CHEST WITHOUT CONTR,CT,1.0,Gen3
HEAD^DE_HEAD_WITH_CUSTOMIZED (ADULT),CT,1.0,Gen3
CT PELVIS WWO CONTRAST,CT,1.0,Gen3
CT PULMONARY EMBOLI WITH IV CONTRAST,CT,1.0,Gen3
CT SPINE CERVICAL W CONTRAST,CT,1.0,Gen3
